r,0000
s,0001
i,0010
u,00110
g,001110
p,001111
e,010
n,0110
o,0111
l,10000
.,1000100
Y,10001010000
P,10001010001
O,10001010010
C,10001010011
",100010101
1,100010110000
2,10001011000100
9,100010110001010
4,100010110001011
*,10001011000110
8,100010110001110
,1000101100011110000
,1000101100011110001
,1000101100011110010
,1000101100011110011
,1000101100011110100
,1000101100011110101
,1000101100011110110
	,1000101100011110111
$,100010110001111100
X,100010110001111101
,1000101100011111100
,1000101100011111101
,1000101100011111111
G,10001011001
A,1000101101
j,1000101110
F,10001011110
?,10001011111
I,1000110
k,10001110
-,1000111100
R,100011110100
`,1000111101010
:,1000111101011
!,10001111011
;,100011111
a,1001
t,1010
w,101100

,101101
y,101110
f,101111
d,11000
v,1100100
b,1100101
c,110011
h,11010
z,11011000000
B,11011000001
K,11011000010000
ç,1101100001000100000
è,1101100001000100001
å,1101100001000100010
æ,1101100001000100011
ë,1101100001000100100
ì,1101100001000100101
é,1101100001000100110
ê,1101100001000100111
ß,1101100001000101000
à,1101100001000101001
Ý,1101100001000101010
Þ,1101100001000101011
ã,1101100001000101100
ä,1101100001000101101
á,1101100001000101110
â,1101100001000101111
÷,1101100001000110000
ø,1101100001000110001
õ,1101100001000110010
ö,1101100001000110011
û,1101100001000110100
ü,1101100001000110101
ù,1101100001000110110
ú,1101100001000110111
ï,1101100001000111000
ð,1101100001000111001
í,1101100001000111010
î,1101100001000111011
ó,1101100001000111100
ô,1101100001000111101
ñ,1101100001000111110
ò,1101100001000111111
‡,1101100001001000000
ˆ,1101100001001000001
…,1101100001001000010
†,1101100001001000011
‹,1101100001001000100
Œ,1101100001001000101
‰,1101100001001000110
Š,1101100001001000111
,1101100001001001000
€,1101100001001001001
},1101100001001001010
~,1101100001001001011
ƒ,1101100001001001100
„,1101100001001001101
,1101100001001001110
‚,1101100001001001111
—,1101100001001010000
˜,1101100001001010001
•,1101100001001010010
–,1101100001001010011
›,1101100001001010100
œ,1101100001001010101
™,1101100001001010110
š,1101100001001010111
,1101100001001011000
,1101100001001011001
,1101100001001011010
Ž,1101100001001011011
“,1101100001001011100
”,1101100001001011101
‘,1101100001001011110
’,1101100001001011111
,1101100001001100000
,1101100001001100001
,1101100001001100010
,1101100001001100011
,1101100001001100100
,1101100001001100101
,1101100001001100110
,1101100001001100111
,1101100001001101000
,1101100001001101001
,1101100001001101010
,1101100001001101011
,1101100001001101100
,1101100001001101101
,1101100001001101110
,1101100001001101111
Q,1101100001001110000
Z,1101100001001110001
=,1101100001001110010
>,1101100001001110011
{,1101100001001110100
|,1101100001001110101
\,1101100001001110110
^,1101100001001110111
,1101100001001111000
#,1101100001001111001
,1101100001001111010
,1101100001001111011
+,1101100001001111100
<,1101100001001111101
%,1101100001001111110
&,1101100001001111111
Ç,1101100001010000000
È,1101100001010000001
Å,1101100001010000010
Æ,1101100001010000011
Ë,1101100001010000100
Ì,1101100001010000101
É,1101100001010000110
Ê,1101100001010000111
¿,1101100001010001000
À,1101100001010001001
½,1101100001010001010
¾,1101100001010001011
Ã,1101100001010001100
Ä,1101100001010001101
Á,1101100001010001110
Â,1101100001010001111
×,1101100001010010000
Ø,1101100001010010001
Õ,1101100001010010010
Ö,1101100001010010011
Û,1101100001010010100
Ü,1101100001010010101
Ù,1101100001010010110
Ú,1101100001010010111
Ï,1101100001010011000
Ð,1101100001010011001
Í,1101100001010011010
Î,1101100001010011011
Ó,1101100001010011100
Ô,1101100001010011101
Ñ,1101100001010011110
Ò,1101100001010011111
§,1101100001010100000
¨,1101100001010100001
¥,1101100001010100010
¦,1101100001010100011
«,1101100001010100100
¬,1101100001010100101
©,1101100001010100110
ª,1101100001010100111
Ÿ,1101100001010101000
 ,1101100001010101001
,1101100001010101010
ž,1101100001010101011
£,1101100001010101100
¤,1101100001010101101
¡,1101100001010101110
¢,1101100001010101111
·,1101100001010110000
¸,1101100001010110001
µ,1101100001010110010
¶,1101100001010110011
»,1101100001010110100
¼,1101100001010110101
¹,1101100001010110110
º,1101100001010110111
¯,1101100001010111000
°,1101100001010111001
­,1101100001010111010
®,1101100001010111011
³,1101100001010111100
´,1101100001010111101
±,1101100001010111110
²,1101100001010111111
U,1101100001011
L,110110000110
3,110110000111000
5,110110000111001
(,11011000011101
J,1101100001111
D,110110001000
N,110110001001
W,11011000101
M,11011000110
H,11011000111
E,11011001000
q,11011001001
T,1101100101
),11011001100000
0,110110011000010
7,110110011000011
V,11011001100010
6,1101100110001100
ÿ,1101100110001101000
ý,11011001100011010010
þ,11011001100011010011
],110110011000110101
[,110110011000110110
_,1101100110001101110
@,1101100110001101111
/,110110011000111
',110110011001
S,11011001101
x,1101100111
,,1101101
m,110111
 ,111
